D:\ASP TEST\Example.API\Example.API\bin\Debug\net8.0\appsettings.Development.json
D:\ASP TEST\Example.API\Example.API\bin\Debug\net8.0\appsettings.json
D:\ASP TEST\Example.API\Example.API\bin\Debug\net8.0\Example.API.exe
D:\ASP TEST\Example.API\Example.API\bin\Debug\net8.0\Example.API.deps.json
D:\ASP TEST\Example.API\Example.API\bin\Debug\net8.0\Example.API.runtimeconfig.json
D:\ASP TEST\Example.API\Example.API\bin\Debug\net8.0\Example.API.dll
D:\ASP TEST\Example.API\Example.API\bin\Debug\net8.0\Example.API.pdb
D:\ASP TEST\Example.API\Example.API\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\ASP TEST\Example.API\Example.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\ASP TEST\Example.API\Example.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\ASP TEST\Example.API\Example.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\ASP TEST\Example.API\Example.API\bin\Debug\net8.0\Example.Domain.dll
D:\ASP TEST\Example.API\Example.API\bin\Debug\net8.0\Example.Domain.pdb
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\Example.API.csproj.AssemblyReference.cache
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\Example.API.GeneratedMSBuildEditorConfig.editorconfig
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\Example.API.AssemblyInfoInputs.cache
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\Example.API.AssemblyInfo.cs
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\Example.API.csproj.CoreCompileInputs.cache
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\Example.API.MvcApplicationPartsAssemblyInfo.cs
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\Example.API.MvcApplicationPartsAssemblyInfo.cache
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\staticwebassets.build.json
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\staticwebassets.development.json
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\staticwebassets\msbuild.Example.API.Microsoft.AspNetCore.StaticWebAssets.props
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\staticwebassets\msbuild.build.Example.API.props
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Example.API.props
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Example.API.props
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\staticwebassets.pack.json
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\scopedcss\bundle\Example.API.styles.css
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\Example..B2B26733.Up2Date
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\Example.API.dll
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\refint\Example.API.dll
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\Example.API.pdb
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\Example.API.genruntimeconfig.cache
D:\ASP TEST\Example.API\Example.API\obj\Debug\net8.0\ref\Example.API.dll
D:\ASP TEST\Example.API dapper\Example.API\obj\Debug\net8.0\Example.API.pdb
D:\ASP TEST\Example.API dapper\Example.API\obj\Debug\net8.0\Example.API.genruntimeconfig.cache
D:\ASP TEST\Example.API dapper\Example.API\obj\Debug\net8.0\ref\Example.API.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Dapper.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Azure.Core.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Azure.Identity.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Microsoft.Identity.Client.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\System.ClientModel.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\System.Memory.Data.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\System.Runtime.Caching.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\de\Microsoft.Data.SqlClient.resources.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\es\Microsoft.Data.SqlClient.resources.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\fr\Microsoft.Data.SqlClient.resources.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\it\Microsoft.Data.SqlClient.resources.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\ja\Microsoft.Data.SqlClient.resources.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\ko\Microsoft.Data.SqlClient.resources.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\ru\Microsoft.Data.SqlClient.resources.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Runtime.Caching.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Example.Infrastructure.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Example.Infrastructure.pdb
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\ASP TEST\Example.API dapper\Example.API\bin\Debug\net8.0\Npgsql.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\appsettings.Development.json
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\appsettings.json
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Example.API.exe
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Example.API.deps.json
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Example.API.runtimeconfig.json
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Example.API.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Example.API.pdb
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Azure.Core.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Azure.Identity.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Dapper.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Microsoft.Identity.Client.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Npgsql.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\System.ClientModel.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\System.Memory.Data.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\System.Runtime.Caching.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\de\Microsoft.Data.SqlClient.resources.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\es\Microsoft.Data.SqlClient.resources.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\fr\Microsoft.Data.SqlClient.resources.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\it\Microsoft.Data.SqlClient.resources.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\ja\Microsoft.Data.SqlClient.resources.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\ko\Microsoft.Data.SqlClient.resources.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\ru\Microsoft.Data.SqlClient.resources.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Runtime.Caching.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Example.Domain.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Example.Infrastructure.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Example.Domain.pdb
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\bin\Debug\net8.0\Example.Infrastructure.pdb
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\obj\Debug\net8.0\Example.API.csproj.AssemblyReference.cache
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\obj\Debug\net8.0\Example.API.GeneratedMSBuildEditorConfig.editorconfig
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\obj\Debug\net8.0\Example.API.AssemblyInfoInputs.cache
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\obj\Debug\net8.0\Example.API.AssemblyInfo.cs
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\obj\Debug\net8.0\Example.API.csproj.CoreCompileInputs.cache
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\obj\Debug\net8.0\Example.API.MvcApplicationPartsAssemblyInfo.cs
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\obj\Debug\net8.0\Example.API.MvcApplicationPartsAssemblyInfo.cache
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\obj\Debug\net8.0\staticwebassets.build.json
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\obj\Debug\net8.0\staticwebassets.development.json
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\obj\Debug\net8.0\staticwebassets\msbuild.Example.API.Microsoft.AspNetCore.StaticWebAssets.props
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\obj\Debug\net8.0\staticwebassets\msbuild.build.Example.API.props
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Example.API.props
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Example.API.props
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\obj\Debug\net8.0\staticwebassets.pack.json
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\obj\Debug\net8.0\scopedcss\bundle\Example.API.styles.css
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\obj\Debug\net8.0\Example..B2B26733.Up2Date
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\obj\Debug\net8.0\Example.API.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\obj\Debug\net8.0\refint\Example.API.dll
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\obj\Debug\net8.0\Example.API.pdb
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\obj\Debug\net8.0\Example.API.genruntimeconfig.cache
D:\ASP TEST\ExampleApp\Example.API dapper\Example.API\obj\Debug\net8.0\ref\Example.API.dll
